source;share/ur_ros_rtde_gripper_commands/hook/cmake_prefix_path.ps1
source;share/ur_ros_rtde_gripper_commands/hook/cmake_prefix_path.dsv
source;share/ur_ros_rtde_gripper_commands/hook/cmake_prefix_path.sh
source;share/ur_ros_rtde_gripper_commands/hook/ld_library_path_lib.ps1
source;share/ur_ros_rtde_gripper_commands/hook/ld_library_path_lib.dsv
source;share/ur_ros_rtde_gripper_commands/hook/ld_library_path_lib.sh
source;share/ur_ros_rtde_gripper_commands/local_setup.bash
source;share/ur_ros_rtde_gripper_commands/local_setup.dsv
source;share/ur_ros_rtde_gripper_commands/local_setup.ps1
source;share/ur_ros_rtde_gripper_commands/local_setup.sh
source;share/ur_ros_rtde_gripper_commands/local_setup.zsh
