[0.022s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.099s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.099s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.111s] [ 12%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[0.159s] [ 24%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[0.159s] [ 37%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[0.163s] [ 50%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.164s] [ 63%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[0.174s] [ 77%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[0.191s] [ 88%] Built target ur_ros_rtde_msgs
[0.215s] [ 88%] Built target ur_ros_rtde_msgs__py
[0.248s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[0.268s] [100%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c__pyext
[0.268s] [100%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.268s] [100%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c__pyext
[0.322s] running egg_info
[0.335s] writing ur_ros_rtde_msgs.egg-info/PKG-INFO
[0.335s] writing dependency_links to ur_ros_rtde_msgs.egg-info/dependency_links.txt
[0.336s] writing top-level names to ur_ros_rtde_msgs.egg-info/top_level.txt
[0.375s] reading manifest file 'ur_ros_rtde_msgs.egg-info/SOURCES.txt'
[0.377s] writing manifest file 'ur_ros_rtde_msgs.egg-info/SOURCES.txt'
[0.399s] [100%] Built target ament_cmake_python_build_ur_ros_rtde_msgs_egg
[0.408s] Invoked command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs' returned '0': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
