[0.024s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.133s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.136s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.145s] [ 12%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[0.245s] [ 25%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[0.246s] [ 37%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[0.258s] [ 49%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[0.259s] [ 62%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[0.263s] [ 75%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.275s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[0.303s] [ 88%] Built target ur_ros_rtde_msgs
[0.331s] [ 88%] Built target ur_ros_rtde_msgs__py
[0.382s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[0.411s] [100%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.414s] [100%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c__pyext
[0.421s] [100%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c__pyext
[0.504s] running egg_info
[0.529s] writing ur_ros_rtde_msgs.egg-info/PKG-INFO
[0.529s] writing dependency_links to ur_ros_rtde_msgs.egg-info/dependency_links.txt
[0.530s] writing top-level names to ur_ros_rtde_msgs.egg-info/top_level.txt
[0.620s] reading manifest file 'ur_ros_rtde_msgs.egg-info/SOURCES.txt'
[0.624s] writing manifest file 'ur_ros_rtde_msgs.egg-info/SOURCES.txt'
[0.669s] [100%] Built target ament_cmake_python_build_ur_ros_rtde_msgs_egg
[0.686s] Invoked command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs' returned '0': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
