-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alberto/Documents/kia_gd_ws/build/simple_ur10e_description
-- Install configuration: ""
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/visual
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/visual/forearm.dae
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/visual/base.dae
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/visual/shoulder.dae
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/visual/wrist2.dae
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/visual/wrist1.dae
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/visual/wrist3.dae
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/visual/upperarm.dae
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/collision
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/collision/base.stl
