[0.072s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.267s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.317s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.406s] [ 13%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.986s] running egg_info
[1.023s] writing ur_ros_rtde_msgs.egg-info/PKG-INFO
[1.024s] writing dependency_links to ur_ros_rtde_msgs.egg-info/dependency_links.txt
[1.025s] writing top-level names to ur_ros_rtde_msgs.egg-info/top_level.txt
[1.158s] reading manifest file 'ur_ros_rtde_msgs.egg-info/SOURCES.txt'
[1.162s] writing manifest file 'ur_ros_rtde_msgs.egg-info/SOURCES.txt'
[1.209s] [ 13%] Built target ament_cmake_python_build_ur_ros_rtde_msgs_egg
[1.289s] [ 25%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[1.367s] [ 37%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[1.423s] [ 49%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[1.507s] [ 62%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[1.573s] [ 75%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[1.624s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[1.660s] [ 88%] Built target ur_ros_rtde_msgs
[1.697s] [ 88%] Built target ur_ros_rtde_msgs__py
[1.760s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[1.794s] [100%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.843s] [100%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c__pyext
[1.882s] [100%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c__pyext
